

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  4    0[COMRAM] unsigned long 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3074 ;;      Params:         4       0       0       0       0       0       0       0       0
  3075 ;;      Locals:         4       0       0       0       0       0       0       0       0
  3076 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3077 ;;      Totals:        11       0       0       0       0       0       0       0       0
  3078 ;;Total ram usage:       11 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_printTemp
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           	psect	text12
  3088  003268                     __ptext12:
  3089                           	opt stack 0
  3090  003268                     _lowbit:
  3091                           	opt stack 24
  3092                           
  3093                           ;defs.c: 27: uint32_t log2Val = 0;
  3094                           
  3095                           ;incstack = 0
  3096                           ;incstack = 0
  3097  003268  0E00               	movlw	0
  3098  00326A  6E08               	movwf	lowbit@log2Val,c
  3099  00326C  0E00               	movlw	0
  3100  00326E  6E09               	movwf	lowbit@log2Val+1,c
  3101  003270  0E00               	movlw	0
  3102  003272  6E0A               	movwf	lowbit@log2Val+2,c
  3103  003274  0E00               	movlw	0
  3104  003276  6E0B               	movwf	lowbit@log2Val+3,c
  3105                           
  3106                           ;defs.c: 28: if (x & 1)
  3107  003278  A001               	btfss	lowbit@x,0,c
  3108  00327A  D008               	goto	i2l4724
  3109                           
  3110                           ;defs.c: 29: return 1;
  3111  00327C  0E01               	movlw	1
  3112  00327E  6E01               	movwf	?_lowbit,c
  3113  003280  0E00               	movlw	0
  3114  003282  6E02               	movwf	?_lowbit+1,c
  3115  003284  0E00               	movlw	0
  3116  003286  6E03               	movwf	?_lowbit+2,c
  3117  003288  0E00               	movlw	0
  3118  00328A  D023               	goto	L1
  3119  00328C                     i2l4724:
  3120  00328C  0E01               	movlw	1
  3121  00328E  2608               	addwf	lowbit@log2Val,f,c
  3122  003290  0E00               	movlw	0
  3123  003292  2209               	addwfc	lowbit@log2Val+1,f,c
  3124  003294  0E00               	movlw	0
  3125  003296  220A               	addwfc	lowbit@log2Val+2,f,c
  3126  003298  0E00               	movlw	0
  3127  00329A  220B               	addwfc	lowbit@log2Val+3,f,c
  3128  00329C  90D8               	bcf	status,0,c
  3129  00329E  3204               	rrcf	lowbit@x+3,f,c
  3130  0032A0  3203               	rrcf	lowbit@x+2,f,c
  3131  0032A2  3202               	rrcf	lowbit@x+1,f,c
  3132  0032A4  3201               	rrcf	lowbit@x,f,c
  3133  0032A6  A001               	btfss	lowbit@x& (0+255),0,c
  3134  0032A8  D7F1               	goto	i2l4724
  3135                           
  3136                           ;defs.c: 32: return 1 << log2Val;
  3137  0032AA  C008  F005         	movff	lowbit@log2Val,??_lowbit
  3138  0032AE  0E01               	movlw	1
  3139  0032B0  6E06               	movwf	(??_lowbit+1)& (0+255),c
  3140  0032B2  6A07               	clrf	(??_lowbit+2)& (0+255),c
  3141  0032B4  2A05               	incf	??_lowbit,f,c
  3142  0032B6  D003               	goto	i2u261_44
  3143  0032B8                     i2u261_45:
  3144  0032B8  90D8               	bcf	status,0,c
  3145  0032BA  3606               	rlcf	??_lowbit+1,f,c
  3146  0032BC  3607               	rlcf	??_lowbit+2,f,c
  3147  0032BE                     i2u261_44:
  3148  0032BE  2E05               	decfsz	??_lowbit,f,c
  3149  0032C0  D7FB               	goto	i2u261_45
  3150  0032C2  C006  F001         	movff	??_lowbit+1,?_lowbit
  3151  0032C6  C007  F002         	movff	??_lowbit+2,?_lowbit+1
  3152  0032CA  0E00               	movlw	0
  3153  0032CC  BE02               	btfsc	?_lowbit+1,7,c
  3154  0032CE  0EFF               	movlw	-1
  3155  0032D0  6E03               	movwf	?_lowbit+2,c
  3156  0032D2                     L1:
  3157  0032D2  6E04               	movwf	?_lowbit+3,c
  3158  0032D4  0012               	return	
  3159  0032D6                     __end_of_lowbit:
  3160                           	opt stack 0
  3161                           tosu	equ	0xFFF
  3162                           tosh	equ	0xFFE
  3163                           tosl	equ	0xFFD
  3164                           pclatu	equ	0xFFB
  3165                           pclath	equ	0xFFA
  3166                           tblptru	equ	0xFF8
  3167                           tblptrh	equ	0xFF7
  3168                           tblptrl	equ	0xFF6
  3169                           tablat	equ	0xFF5
  3170                           prodh	equ	0xFF4
  3171                           prodl	equ	0xFF3
  3172                           intcon	equ	0xFF2
  3173                           intcon2	equ	0xFF1
  3174                           postinc0	equ	0xFEE
  3175                           fsr0h	equ	0xFEA
  3176                           fsr0l	equ	0xFE9
  3177                           wreg	equ	0xFE8
  3178                           postinc1	equ	0xFE6
  3179                           postdec1	equ	0xFE5
  3180                           fsr1h	equ	0xFE2
  3181                           fsr1l	equ	0xFE1
  3182                           postinc2	equ	0xFDE
  3183                           postdec2	equ	0xFDD
  3184                           fsr2h	equ	0xFDA
  3185                           fsr2l	equ	0xFD9
  3186                           status	equ	0xFD8
  3187                           
  3188 ;; *************** function _getTemp *****************
  3189 ;; Defined at:
  3190 ;;		line 35 in file "temp.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  oldTempsTemp    9   78[COMRAM] [3]
  3195 ;;  total           3   90[COMRAM] [3]
  3196 ;;  temp            3   87[COMRAM] [3]
  3197 ;;  cnt             1   93[COMRAM] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  3   74[COMRAM] unsigned char 
  3200 ;; Registers used:
  3201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3207 ;;      Params:         3       0       0       0       0       0       0       0       0
  3208 ;;      Locals:        16       0       0       0       0       0       0       0       0
  3209 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3210 ;;      Totals:        20       0       0       0       0       0       0       0       0
  3211 ;;Total ram usage:       20 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    3
  3214 ;; This function calls:
  3215 ;;		___asftadd
  3216 ;;		___ftadd
  3217 ;;		___ftdiv
  3218 ;;		___ftmul
  3219 ;;		___lwtoft
  3220 ;;		___wmul
  3221 ;; This function is called by:
  3222 ;;		_printTemp
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           	psect	text13
  3227  002306                     __ptext13:
  3228                           	opt stack 0
  3229  002306                     _getTemp:
  3230                           	opt stack 21
  3231                           
  3232                           ;temp.c: 36: double oldTempsTemp[3];
  3233                           ;temp.c: 37: uint8_t cnt;
  3234                           ;temp.c: 38: for (cnt = 3;cnt > 0;cnt--)
  3235                           
  3236                           ;incstack = 0
  3237                           ;incstack = 0
  3238  002306  6E4E               	movwf	??_getTemp& (0+255),c
  3239  002308  0E03               	movlw	3
  3240  00230A  6E5E               	movwf	getTemp@cnt,c
  3241  00230C  504E               	movf	??_getTemp& (0+255),w,c
  3242  00230E  D024               	goto	L2
  3243  002310                     i2l9440:
  3244                           
  3245                           ;temp.c: 39: {
  3246                           ;temp.c: 40: oldTempsTemp[cnt-1] = oldTemps[cnt];
  3247  002310  505E               	movf	getTemp@cnt,w,c
  3248  002312  0D03               	mullw	3
  3249  002314  0100               	movlb	0	; () banked
  3250  002316  0EB0               	movlw	low _oldTemps
  3251  002318  24F3               	addwf	prodl,w,c
  3252  00231A  6ED9               	movwf	fsr2l,c
  3253  00231C  0100               	movlb	0	; () banked
  3254  00231E  0E00               	movlw	high _oldTemps
  3255  002320  20F4               	addwfc	prodh,w,c
  3256  002322  6EDA               	movwf	fsr2h,c
  3257  002324  0EFF               	movlw	255
  3258  002326  245E               	addwf	getTemp@cnt,w,c
  3259  002328  6E11               	movwf	?___wmul,c
  3260  00232A  6A12               	clrf	?___wmul+1,c
  3261  00232C  0EFF               	movlw	255
  3262  00232E  2212               	addwfc	?___wmul+1,f,c
  3263  002330  0E00               	movlw	0
  3264  002332  6E14               	movwf	?___wmul+3,c
  3265  002334  0E03               	movlw	3
  3266  002336  6E13               	movwf	?___wmul+2,c
  3267  002338  EC98  F01B         	call	___wmul	;wreg free
  3268  00233C  0E4F               	movlw	low getTemp@oldTempsTemp
  3269  00233E  2411               	addwf	?___wmul,w,c
  3270  002340  6EE1               	movwf	fsr1l,c
  3271  002342  0E00               	movlw	high getTemp@oldTempsTemp
  3272  002344  2012               	addwfc	?___wmul+1,w,c
  3273  002346  6EE2               	movwf	fsr1h,c
  3274  002348  CFDE FFE6          	movff	postinc2,postinc1
  3275  00234C  CFDE FFE6          	movff	postinc2,postinc1
  3276  002350  CFDE FFE5          	movff	postinc2,postdec1
  3277  002354  52E5               	movf	postdec1,f,c
  3278  002356  065E               	decf	getTemp@cnt,f,c
  3279  002358                     L2:
  3280  002358  665E               	tstfsz	getTemp@cnt,c
  3281  00235A  D7DA               	goto	i2l9440
  3282                           
  3283                           ;temp.c: 41: }
  3284                           ;temp.c: 42: GO = 1;
  3285  00235C  82C2               	bsf	4034,1,c	;volatile
  3286  00235E                     i2l362:
  3287  00235E  B2C2               	btfsc	4034,1,c	;volatile
  3288  002360  D7FE               	goto	i2l362
  3289                           
  3290                           ;temp.c: 44: double temp = (((double)ADRES) * ((0.0048828125)/0.0195/(4.0303030303030303
      +                          0303030303)) - (20.5128205128));
  3291  002362  0E7B               	movlw	123
  3292  002364  6E29               	movwf	?___ftmul+3,c
  3293  002366  0E7E               	movlw	126
  3294  002368  6E2A               	movwf	?___ftmul+4,c
  3295  00236A  0E3D               	movlw	61
  3296  00236C  6E2B               	movwf	?___ftmul+5,c
  3297  00236E  CFC3 F009          	movff	4035,?___lwtoft	;volatile
  3298  002372  CFC4 F00A          	movff	4036,?___lwtoft+1	;volatile
  3299  002376  ECE7  F01B         	call	___lwtoft	;wreg free
  3300  00237A  C00B  F028         	movff	?___lwtoft+2,?___ftmul+2
  3301  00237E  C00A  F027         	movff	?___lwtoft+1,?___ftmul+1
  3302  002382  C009  F026         	movff	?___lwtoft,?___ftmul
  3303  002386  EC70  F013         	call	___ftmul	;wreg free
  3304  00238A  C028  F039         	movff	?___ftmul+2,?___ftadd+2
  3305  00238E  C027  F038         	movff	?___ftmul+1,?___ftadd+1
  3306  002392  C026  F037         	movff	?___ftmul,?___ftadd
  3307  002396  0E1A               	movlw	26
  3308  002398  6E3A               	movwf	?___ftadd+3,c
  3309  00239A  0EA4               	movlw	164
  3310  00239C  6E3B               	movwf	?___ftadd+4,c
  3311  00239E  0EC1               	movlw	193
  3312  0023A0  6E3C               	movwf	?___ftadd+5,c
  3313  0023A2  ECCA  F00F         	call	___ftadd	;wreg free
  3314  0023A6  C039  F05A         	movff	?___ftadd+2,getTemp@temp+2
