

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  6112                           postdec2	equ	0xFDD
  6113                           fsr2h	equ	0xFDA
  6114                           fsr2l	equ	0xFD9
  6115                           status	equ	0xFD8
  6116                           
  6117 ;; *************** function _writeFloat *****************
  6118 ;; Defined at:
  6119 ;;		line 165 in file "disp.c"
  6120 ;; Parameters:    Size  Location     Type
  6121 ;;  digits          1   44[BANK0 ] unsigned char 
  6122 ;;  num             3   45[BANK0 ] unsigned char 
  6123 ;; Auto vars:     Size  Location     Type
  6124 ;;  str             9   48[BANK0 ] unsigned char [9]
  6125 ;;  bits            1   57[BANK0 ] unsigned char 
  6126 ;; Return value:  Size  Location     Type
  6127 ;;		None               void
  6128 ;; Registers used:
  6129 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6130 ;; Tracked objects:
  6131 ;;		On entry : 0/0
  6132 ;;		On exit  : 0/0
  6133 ;;		Unchanged: 0/0
  6134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6135 ;;      Params:         0       4       0       0       0       0       0       0       0
  6136 ;;      Locals:         0      10       0       0       0       0       0       0       0
  6137 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6138 ;;      Totals:         0      14       0       0       0       0       0       0       0
  6139 ;;Total ram usage:       14 bytes
  6140 ;; Hardware stack levels used:    1
  6141 ;; Hardware stack levels required when called:    5
  6142 ;; This function calls:
  6143 ;;		_countBits
  6144 ;;		_sprintf
  6145 ;;		_writeString
  6146 ;; This function is called by:
  6147 ;;		_printTemp
  6148 ;; This function uses a non-reentrant model
  6149 ;;
  6150                           
  6151                           	psect	text22
  6152  003EF4                     __ptext22:
  6153                           	opt stack 0
  6154  003EF4                     _writeFloat:
  6155                           	opt stack 19
  6156                           
  6157                           ;disp.c: 166: char str[9] = "";
  6158                           
  6159                           ;incstack = 0
  6160                           ;incstack = 0
  6161  003EF4  EE20  F0CC         	lfsr	2,writeFloat@F5025
  6162  003EF8  EE10  F090         	lfsr	1,writeFloat@str
  6163  003EFC  0E09               	movlw	9
  6164  003EFE                     i2u537_41:
  6165  003EFE  CFDE FFE6          	movff	postinc2,postinc1
  6166  003F02  2EE8               	decfsz	wreg,f,c
  6167  003F04  D7FC               	goto	i2u537_41
  6168                           
  6169                           ;disp.c: 167: uint8_t bits = countBits(digits);
  6170  003F06  0100               	movlb	0	; () banked
  6171  003F08  0100               	movlb	0	; () banked
  6172  003F0A  518C               	movf	writeFloat@digits& (0+255),w,b
  6173  003F0C  6E01               	movwf	?_countBits,c
  6174  003F0E  6A02               	clrf	?_countBits+1,c
  6175  003F10  6A03               	clrf	?_countBits+2,c
  6176  003F12  6A04               	clrf	?_countBits+3,c
  6177  003F14  EC8F  F023         	call	_countBits	;wreg free
  6178  003F18  0100               	movlb	0	; () banked
  6179  003F1A  0100               	movlb	0	; () banked
  6180  003F1C  6F99               	movwf	writeFloat@bits& (0+255),b
  6181                           
  6182                           ; BSR set to: 0
  6183                           ;disp.c: 168: sprintf(&str, "%.*f", bits, num);
  6184  003F1E  0100               	movlb	0	; () banked
  6185  003F20  0E00               	movlw	high writeFloat@str
  6186  003F22  0100               	movlb	0	; () banked
  6187  003F24  0100               	movlb	0	; () banked
  6188  003F26  6F61               	movwf	(?_sprintf+1)& (0+255),b
  6189  003F28  0100               	movlb	0	; () banked
  6190  003F2A  0E90               	movlw	low writeFloat@str
  6191  003F2C  0100               	movlb	0	; () banked
  6192  003F2E  6F60               	movwf	?_sprintf& (0+255),b
  6193  003F30  0E7F               	movlw	high STR_9
  6194  003F32  0100               	movlb	0	; () banked
  6195  003F34  0100               	movlb	0	; () banked
  6196  003F36  6F63               	movwf	(?_sprintf+3)& (0+255),b
  6197  003F38  0ED5               	movlw	low STR_9
  6198  003F3A  0100               	movlb	0	; () banked
  6199  003F3C  6F62               	movwf	(?_sprintf+2)& (0+255),b
  6200  003F3E  0100               	movlb	0	; () banked
  6201  003F40  0100               	movlb	0	; () banked
  6202  003F42  C099  F064         	movff	writeFloat@bits,?_sprintf+4
  6203  003F46  0100               	movlb	0	; () banked
  6204  003F48  0100               	movlb	0	; () banked
  6205  003F4A  6B65               	clrf	(?_sprintf+5)& (0+255),b
  6206  003F4C  C08D  F066         	movff	writeFloat@num,?_sprintf+6
  6207  003F50  C08E  F067         	movff	writeFloat@num+1,?_sprintf+7
  6208  003F54  C08F  F068         	movff	writeFloat@num+2,?_sprintf+8
  6209  003F58  EC0E  F000         	call	_sprintf	;wreg free
  6210                           
  6211                           ;disp.c: 170: writeString(digits, str);
  6212  003F5C  C08C  F022         	movff	writeFloat@digits,?_writeString
  6213  003F60  0100               	movlb	0	; () banked
  6214  003F62  0E00               	movlw	high writeFloat@str
  6215  003F64  6E24               	movwf	?_writeString+2,c
  6216  003F66  0100               	movlb	0	; () banked
  6217  003F68  0E90               	movlw	low writeFloat@str
  6218  003F6A  6E23               	movwf	?_writeString+1,c
  6219  003F6C  ECB4  F017         	call	_writeString	;wreg free
  6220  003F70  0012               	return	
  6221  003F72                     __end_of_writeFloat:
  6222                           	opt stack 0
  6223                           tosu	equ	0xFFF
  6224                           tosh	equ	0xFFE
  6225                           tosl	equ	0xFFD
  6226                           pclatu	equ	0xFFB
  6227                           pclath	equ	0xFFA
  6228                           tblptru	equ	0xFF8
  6229                           tblptrh	equ	0xFF7
  6230                           tblptrl	equ	0xFF6
  6231                           tablat	equ	0xFF5
  6232                           prodh	equ	0xFF4
  6233                           prodl	equ	0xFF3
  6234                           intcon	equ	0xFF2
  6235                           intcon2	equ	0xFF1
  6236                           postinc0	equ	0xFEE
  6237                           fsr0h	equ	0xFEA
  6238                           fsr0l	equ	0xFE9
  6239                           wreg	equ	0xFE8
  6240                           postinc1	equ	0xFE6
  6241                           postdec1	equ	0xFE5
  6242                           fsr1h	equ	0xFE2
  6243                           fsr1l	equ	0xFE1
  6244                           indf2	equ	0xFDF
  6245                           postinc2	equ	0xFDE
  6246                           postdec2	equ	0xFDD
  6247                           fsr2h	equ	0xFDA
  6248                           fsr2l	equ	0xFD9
  6249                           status	equ	0xFD8
  6250                           
  6251 ;; *************** function _writeString *****************
  6252 ;; Defined at:
  6253 ;;		line 174 in file "disp.c"
  6254 ;; Parameters:    Size  Location     Type
  6255 ;;  digits          1   33[COMRAM] unsigned char 
  6256 ;;  string          2   34[COMRAM] PTR unsigned char 
  6257 ;;		 -> STR_38(3), printRTC@str(9), writeFloat@str(9), writeLong@str(9), 
  6258 ;; Auto vars:     Size  Location     Type
  6259 ;;  cnt             1   42[COMRAM] char 
  6260 ;;  i               1   41[COMRAM] char 
  6261 ;;  bits            1   40[COMRAM] unsigned char 
  6262 ;; Return value:  Size  Location     Type
  6263 ;;		None               void
  6264 ;; Registers used:
  6265 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6266 ;; Tracked objects:
  6267 ;;		On entry : 0/0
  6268 ;;		On exit  : 0/0
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6271 ;;      Params:         3       0       0       0       0       0       0       0       0
  6272 ;;      Locals:         3       0       0       0       0       0       0       0       0
  6273 ;;      Temps:          4       0       0       0       0       0       0       0       0
  6274 ;;      Totals:        10       0       0       0       0       0       0       0       0
  6275 ;;Total ram usage:       10 bytes
  6276 ;; Hardware stack levels used:    1
  6277 ;; Hardware stack levels required when called:    2
  6278 ;; This function calls:
  6279 ;;		_writeChar
  6280 ;;		_countBits
  6281 ;;		_hibit
  6282 ;;		___wmul
  6283 ;;		i2_log2
  6284 ;; This function is called by:
  6285 ;;		_writeFloat
  6286 ;;		_printRTC
  6287 ;;		_printTemp
  6288 ;;		_writeLong
  6289 ;; This function uses a non-reentrant model
  6290 ;;
  6291                           
  6292                           	psect	text23
  6293  002F68                     __ptext23:
  6294                           	opt stack 0
  6295  002F68                     _writeString:
  6296                           	opt stack 21
  6297                           
  6298                           ;disp.c: 179: int8_t cnt = 0, i = 0;
  6299                           
  6300                           ;incstack = 0
  6301                           ;incstack = 0
  6302  002F68  6E25               	movwf	??_writeString& (0+255),c
  6303  002F6A  0E00               	movlw	0
  6304  002F6C  6E2B               	movwf	writeString@cnt,c
  6305  002F6E  5025               	movf	??_writeString& (0+255),w,c
  6306  002F70  6E25               	movwf	??_writeString& (0+255),c
  6307  002F72  0E00               	movlw	0
  6308  002F74  6E2A               	movwf	writeString@i,c
  6309  002F76  5025               	movf	??_writeString& (0+255),w,c
  6310                           
  6311                           ;disp.c: 180: uint8_t bits = countBits(digits);
  6312  002F78  5022               	movf	writeString@digits,w,c
  6313  002F7A  6E01               	movwf	?_countBits,c
  6314  002F7C  6A02               	clrf	?_countBits+1,c
  6315  002F7E  6A03               	clrf	?_countBits+2,c
  6316  002F80  6A04               	clrf	?_countBits+3,c
  6317  002F82  EC8F  F023         	call	_countBits	;wreg free
  6318  002F86  6E29               	movwf	writeString@bits,c
  6319                           
  6320                           ;disp.c: 182: bits += 1;
  6321  002F88  2A29               	incf	writeString@bits,f,c
  6322                           
  6323                           ;disp.c: 183: for (cnt = log2(hibit(digits)); --bits; cnt--)
  6324  002F8A  5022               	movf	writeString@digits,w,c
  6325  002F8C  6E01               	movwf	?_hibit,c
  6326  002F8E  6A02               	clrf	?_hibit+1,c
  6327  002F90  6A03               	clrf	?_hibit+2,c
  6328  002F92  6A04               	clrf	?_hibit+3,c
  6329  002F94  EC11  F021         	call	_hibit	;wreg free
  6330  002F98  C004  F00F         	movff	?_hibit+3,?i2_log2+3
  6331  002F9C  C003  F00E         	movff	?_hibit+2,?i2_log2+2
  6332  002FA0  C002  F00D         	movff	?_hibit+1,?i2_log2+1
  6333  002FA4  C001  F00C         	movff	?_hibit,?i2_log2
  6334  002FA8  EC17  F022         	call	i2_log2	;wreg free
  6335  002FAC  500C               	movf	?i2_log2,w,c
  6336  002FAE  6E2B               	movwf	writeString@cnt,c
  6337  002FB0  D0AB               	goto	i2l6447
  6338  002FB2                     i2l6425:
  6339                           
  6340                           ;disp.c: 184: {
  6341                           ;disp.c: 185: if (0x1 & (digits >> cnt))
  6342  002FB2  C02B  F025         	movff	writeString@cnt,??_writeString
  6343  002FB6  C022  F026         	movff	writeString@digits,??_writeString+1
  6344  002FBA  2A25               	incf	??_writeString,f,c
  6345  002FBC  D002               	goto	i2u445_44
  6346  002FBE                     i2u445_45:
  6347  002FBE  90D8               	bcf	status,0,c
  6348  002FC0  3226               	rrcf	??_writeString+1,f,c
  6349  002FC2                     i2u445_44:
  6350  002FC2  2E25               	decfsz	??_writeString,f,c
  6351  002FC4  D7FC               	goto	i2u445_45
  6352  002FC6  A026               	btfss	??_writeString+1,0,c
  6353  002FC8  D09E               	goto	i2l6445
  6354                           
  6355                           ;disp.c: 186: {
  6356                           ;disp.c: 187: if (string[i] == '\0')
  6357  002FCA  502A               	movf	writeString@i,w,c
  6358  002FCC  6E17               	movwf	?___wmul,c
  6359  002FCE  6A18               	clrf	?___wmul+1,c
  6360  002FD0  BE17               	btfsc	?___wmul,7,c
  6361  002FD2  0618               	decf	?___wmul+1,f,c
  6362  002FD4  0E00               	movlw	0
  6363  002FD6  6E1A               	movwf	?___wmul+3,c
  6364  002FD8  0E01               	movlw	1
  6365  002FDA  6E19               	movwf	?___wmul+2,c
  6366  002FDC  EC14  F023         	call	___wmul	;wreg free
  6367  002FE0  5017               	movf	?___wmul,w,c
  6368  002FE2  2423               	addwf	writeString@string,w,c
  6369  002FE4  6E25               	movwf	??_writeString& (0+255),c
  6370  002FE6  5018               	movf	?___wmul+1,w,c
  6371  002FE8  2024               	addwfc	writeString@string+1,w,c
  6372  002FEA  6E26               	movwf	(??_writeString+1)& (0+255),c
  6373  002FEC  5025               	movf	??_writeString,w,c
  6374  002FEE  6EF6               	movwf	tblptrl,c
  6375  002FF0  6EE9               	movwf	fsr0l,c
  6376  002FF2  0E07               	movlw	(high __ramtop+-1)
  6377  002FF4  6EEA               	movwf	fsr0h,c
  6378  002FF6  5026               	movf	??_writeString+1,w,c
