

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  2935  001AB0  6F62               	movwf	(?_sprintf+2)& (0+255),b
  2936  001AB2  0101               	movlb	1	; () banked
  2937  001AB4  0101               	movlb	1	; () banked
  2938  001AB6  5111               	movf	(_date+4)& (0+255),w,b
  2939  001AB8  0D02               	mullw	2
  2940  001ABA  0100               	movlb	0	; () banked
  2941  001ABC  0EDE               	movlw	low _dow
  2942  001ABE  24F3               	addwf	prodl,w,c
  2943  001AC0  6ED9               	movwf	fsr2l,c
  2944  001AC2  0100               	movlb	0	; () banked
  2945  001AC4  0E00               	movlw	high _dow
  2946  001AC6  20F4               	addwfc	prodh,w,c
  2947  001AC8  6EDA               	movwf	fsr2h,c
  2948  001ACA  0100               	movlb	0	; () banked
  2949  001ACC  CFDE F064          	movff	postinc2,?_sprintf+4
  2950  001AD0  0100               	movlb	0	; () banked
  2951  001AD2  CFDD F065          	movff	postdec2,?_sprintf+5
  2952  001AD6  0101               	movlb	1	; () banked
  2953  001AD8  0100               	movlb	0	; () banked
  2954  001ADA  C10F  F066         	movff	_date+2,?_sprintf+6
  2955  001ADE  0100               	movlb	0	; () banked
  2956  001AE0  0100               	movlb	0	; () banked
  2957  001AE2  6B67               	clrf	(?_sprintf+7)& (0+255),b
  2958  001AE4  0101               	movlb	1	; () banked
  2959  001AE6  0100               	movlb	0	; () banked
  2960  001AE8  C10E  F068         	movff	_date+1,?_sprintf+8
  2961  001AEC  0100               	movlb	0	; () banked
  2962  001AEE  0100               	movlb	0	; () banked
  2963  001AF0  6B69               	clrf	(?_sprintf+9)& (0+255),b
  2964  001AF2  EC0E  F000         	call	_sprintf	;wreg free
  2965                           
  2966                           ;RTC.c: 196: break;
  2967  001AF6  D03C               	goto	i2l6111
  2968  001AF8                     i2l6103:
  2969                           
  2970                           ;RTC.c: 198: sprintf(&str, "%02d %02d %02d", date.day, date.month, date.year % 100);
  2971  001AF8  C113  F001         	movff	_date+6,?___lwmod
  2972  001AFC  C114  F002         	movff	_date+7,?___lwmod+1
  2973  001B00  0E00               	movlw	0
  2974  001B02  6E04               	movwf	?___lwmod+3,c
  2975  001B04  0E64               	movlw	100
  2976  001B06  6E03               	movwf	?___lwmod+2,c
  2977  001B08  EC34  F01D         	call	___lwmod	;wreg free
  2978  001B0C  C001  F0A5         	movff	?___lwmod,_printRTC$1276
  2979  001B10  C002  F0A6         	movff	?___lwmod+1,_printRTC$1276+1
  2980                           
  2981                           ;RTC.c: 198: sprintf(&str, "%02d %02d %02d", date.day, date.month, date.year % 100);
  2982  001B14  0100               	movlb	0	; () banked
  2983  001B16  0E00               	movlw	high printRTC@str
  2984  001B18  0100               	movlb	0	; () banked
  2985  001B1A  0100               	movlb	0	; () banked
  2986  001B1C  6F61               	movwf	(?_sprintf+1)& (0+255),b
  2987  001B1E  0100               	movlb	0	; () banked
  2988  001B20  0E9C               	movlw	low printRTC@str
  2989  001B22  0100               	movlb	0	; () banked
  2990  001B24  6F60               	movwf	?_sprintf& (0+255),b
  2991  001B26  0E7F               	movlw	high STR_22
  2992  001B28  0100               	movlb	0	; () banked
  2993  001B2A  0100               	movlb	0	; () banked
  2994  001B2C  6F63               	movwf	(?_sprintf+3)& (0+255),b
  2995  001B2E  0E95               	movlw	low STR_22
  2996  001B30  0100               	movlb	0	; () banked
  2997  001B32  6F62               	movwf	(?_sprintf+2)& (0+255),b
  2998  001B34  0101               	movlb	1	; () banked
  2999  001B36  0100               	movlb	0	; () banked
  3000  001B38  C110  F064         	movff	_date+3,?_sprintf+4
  3001  001B3C  0100               	movlb	0	; () banked
  3002  001B3E  0100               	movlb	0	; () banked
  3003  001B40  6B65               	clrf	(?_sprintf+5)& (0+255),b
  3004  001B42  0101               	movlb	1	; () banked
  3005  001B44  0100               	movlb	0	; () banked
  3006  001B46  C112  F066         	movff	_date+5,?_sprintf+6
  3007  001B4A  0100               	movlb	0	; () banked
  3008  001B4C  0100               	movlb	0	; () banked
  3009  001B4E  6B67               	clrf	(?_sprintf+7)& (0+255),b
  3010  001B50  C0A5  F068         	movff	_printRTC$1276,?_sprintf+8
  3011  001B54  C0A6  F069         	movff	_printRTC$1276+1,?_sprintf+9
  3012  001B58  EC0E  F000         	call	_sprintf	;wreg free
  3013                           
  3014                           ;RTC.c: 199: break;
  3015  001B5C  D009               	goto	i2l6111
  3016  001B5E                     i2l6109:
  3017  001B5E  0101               	movlb	1	; () banked
  3018  001B60  0101               	movlb	1	; () banked
  3019  001B62  5116               	movf	(_date+9)& (0+255),w,b
  3020                           
  3021                           ; Switch size 1, requested type "space"
  3022                           ; Number of cases is 2, Range of values is 2 to 9
  3023                           ; switch strategies available:
  3024                           ; Name         Instructions Cycles
  3025                           ; simple_byte            7     4 (average)
  3026                           ;	Chosen strategy is simple_byte
  3027  001B64  0A02               	xorlw	2	; case 2
  3028  001B66  B4D8               	btfsc	status,2,c
  3029  001B68  D794               	goto	i2l6101
  3030  001B6A  0A0B               	xorlw	11	; case 9
  3031  001B6C  B4D8               	btfsc	status,2,c
  3032  001B6E  D7C4               	goto	i2l6103
  3033  001B70                     i2l6111:
  3034                           
  3035                           ;RTC.c: 202: writeString(digits, &str);
  3036  001B70  C05E  F022         	movff	printRTC@digits,?_writeString
  3037  001B74  0100               	movlb	0	; () banked
  3038  001B76  0E00               	movlw	high printRTC@str
  3039  001B78  6E24               	movwf	?_writeString+2,c
  3040  001B7A  0100               	movlb	0	; () banked
  3041  001B7C  0E9C               	movlw	low printRTC@str
  3042  001B7E  6E23               	movwf	?_writeString+1,c
  3043  001B80  EC01  F013         	call	_writeString	;wreg free
  3044                           
  3045                           ;RTC.c: 203: break;
  3046  001B84  D022               	goto	i2l311
  3047  001B86                     i2l6115:
  3048  001B86  505E               	movf	printRTC@digits,w,c
  3049  001B88  6E01               	movwf	?_countBits,c
  3050  001B8A  6A02               	clrf	?_countBits+1,c
  3051  001B8C  6A03               	clrf	?_countBits+2,c
  3052  001B8E  6A04               	clrf	?_countBits+3,c
  3053  001B90  EC56  F01E         	call	_countBits	;wreg free
  3054                           
  3055                           ; Switch size 1, requested type "space"
  3056                           ; Number of cases is 9, Range of values is 0 to 8
  3057                           ; switch strategies available:
  3058                           ; Name         Instructions Cycles
  3059                           ; simple_byte           28    15 (average)
  3060                           ;	Chosen strategy is simple_byte
  3061  001B94  0A00               	xorlw	0	; case 0
  3062  001B96  B4D8               	btfsc	status,2,c
  3063  001B98  D018               	goto	i2l311
  3064  001B9A  0A01               	xorlw	1	; case 1
  3065  001B9C  B4D8               	btfsc	status,2,c
  3066  001B9E  D015               	goto	i2l311
  3067  001BA0  0A03               	xorlw	3	; case 2
  3068  001BA2  B4D8               	btfsc	status,2,c
  3069  001BA4  D012               	goto	i2l311
  3070  001BA6  0A01               	xorlw	1	; case 3
  3071  001BA8  B4D8               	btfsc	status,2,c
  3072  001BAA  D00F               	goto	i2l311
  3073  001BAC  0A07               	xorlw	7	; case 4
  3074  001BAE  B4D8               	btfsc	status,2,c
  3075  001BB0  D695               	goto	i2l6083
  3076  001BB2  0A01               	xorlw	1	; case 5
  3077  001BB4  B4D8               	btfsc	status,2,c
  3078  001BB6  D692               	goto	i2l6083
  3079  001BB8  0A03               	xorlw	3	; case 6
  3080  001BBA  B4D8               	btfsc	status,2,c
  3081  001BBC  D753               	goto	i2l6097
  3082  001BBE  0A01               	xorlw	1	; case 7
  3083  001BC0  B4D8               	btfsc	status,2,c
  3084  001BC2  D750               	goto	i2l6097
  3085  001BC4  0A0F               	xorlw	15	; case 8
  3086  001BC6  B4D8               	btfsc	status,2,c
  3087  001BC8  D7CA               	goto	i2l6109
  3088  001BCA                     i2l311:
  3089  001BCA  0012               	return	
  3090  001BCC                     __end_of_printRTC:
  3091                           	opt stack 0
  3092                           tosu	equ	0xFFF
  3093                           tosh	equ	0xFFE
  3094                           tosl	equ	0xFFD
  3095                           pclatu	equ	0xFFB
  3096                           pclath	equ	0xFFA
  3097                           tblptru	equ	0xFF8
  3098                           tblptrh	equ	0xFF7
  3099                           tblptrl	equ	0xFF6
  3100                           tablat	equ	0xFF5
  3101                           prodh	equ	0xFF4
  3102                           prodl	equ	0xFF3
  3103                           intcon	equ	0xFF2
  3104                           intcon2	equ	0xFF1
  3105                           postinc0	equ	0xFEE
  3106                           fsr0h	equ	0xFEA
  3107                           fsr0l	equ	0xFE9
  3108                           wreg	equ	0xFE8
  3109                           postinc1	equ	0xFE6
  3110                           postdec1	equ	0xFE5
  3111                           fsr1h	equ	0xFE2
  3112                           fsr1l	equ	0xFE1
  3113                           postinc2	equ	0xFDE
  3114                           postdec2	equ	0xFDD
  3115                           fsr2h	equ	0xFDA
  3116                           fsr2l	equ	0xFD9
  3117                           status	equ	0xFD8
  3118                           
  3119 ;; *************** function _printTemp *****************
  3120 ;; Defined at:
  3121 ;;		line 57 in file "temp.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;  digits          1   93[COMRAM] unsigned char 
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;  units           1   62[BANK0 ] unsigned char 
  3126 ;; Return value:  Size  Location     Type
  3127 ;;		None               void
  3128 ;; Registers used:
  3129 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3135 ;;      Params:         1       0       0       0       0       0       0       0       0
  3136 ;;      Locals:         0       5       0       0       0       0       0       0       0
  3137 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3138 ;;      Totals:         2       5       0       0       0       0       0       0       0
  3139 ;;Total ram usage:        7 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; Hardware stack levels required when called:    6
  3142 ;; This function calls:
  3143 ;;		_writeString
  3144 ;;		_writeFloat
  3145 ;;		_getTemp
  3146 ;;		_lowbit
  3147 ;; This function is called by:
  3148 ;;		_setup
  3149 ;;		_high_isr
  3150 ;;		_buttons
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           	psect	text11
  3155  0033D0                     __ptext11:
  3156                           	opt stack 0
  3157  0033D0                     _printTemp:
  3158                           	opt stack 20
  3159                           
  3160                           ;temp.c: 58: uint8_t units = 0;
  3161                           
  3162                           ;incstack = 0
  3163                           ;incstack = 0
  3164  0033D0  6E5F               	movwf	??_printTemp& (0+255),c
  3165  0033D2  0E00               	movlw	0
  3166  0033D4  0100               	movlb	0	; () banked
  3167  0033D6  0100               	movlb	0	; () banked
  3168  0033D8  6F9E               	movwf	printTemp@units& (0+255),b
  3169  0033DA  505F               	movf	??_printTemp& (0+255),w,c
  3170                           
  3171                           ; BSR set to: 0
  3172                           ;temp.c: 59: units |= lowbit(digits);
  3173  0033DC  505E               	movf	printTemp@digits,w,c
  3174  0033DE  6E01               	movwf	?_lowbit,c
  3175  0033E0  6A02               	clrf	?_lowbit+1,c
  3176  0033E2  6A03               	clrf	?_lowbit+2,c
  3177  0033E4  6A04               	clrf	?_lowbit+3,c
