

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  6218  006C8A  3201               	rrcf	i1log2@num,f,c
  6219  006C8C  5004               	movf	(i1log2@num+3)& (0+255),w,c
  6220  006C8E  1001               	iorwf	i1log2@num& (0+255),w,c
  6221  006C90  1002               	iorwf	(i1log2@num+1)& (0+255),w,c
  6222  006C92  1003               	iorwf	(i1log2@num+2)& (0+255),w,c
  6223  006C94  A4D8               	btfss	status,2,c
  6224  006C96  D7ED               	goto	i1l8263
  6225                           
  6226                           ;defs.c: 51: return log2Val;
  6227  006C98  C005  F001         	movff	i1log2@log2Val,?i1_log2
  6228  006C9C  C006  F002         	movff	i1log2@log2Val+1,?i1_log2+1
  6229  006CA0  C007  F003         	movff	i1log2@log2Val+2,?i1_log2+2
  6230  006CA4  C008  F004         	movff	i1log2@log2Val+3,?i1_log2+3
  6231  006CA8  0012               	return	
  6232  006CAA                     __end_ofi1_log2:
  6233                           	opt stack 0
  6234                           pclatu	equ	0xFFB
  6235                           pclath	equ	0xFFA
  6236                           tblptru	equ	0xFF8
  6237                           tblptrh	equ	0xFF7
  6238                           tblptrl	equ	0xFF6
  6239                           tablat	equ	0xFF5
  6240                           prodh	equ	0xFF4
  6241                           prodl	equ	0xFF3
  6242                           intcon	equ	0xFF2
  6243                           intcon2	equ	0xFF1
  6244                           postinc0	equ	0xFEE
  6245                           fsr0h	equ	0xFEA
  6246                           fsr0l	equ	0xFE9
  6247                           wreg	equ	0xFE8
  6248                           postdec1	equ	0xFE5
  6249                           fsr1h	equ	0xFE2
  6250                           fsr1l	equ	0xFE1
  6251                           bsr	equ	0xFE0
  6252                           indf2	equ	0xFDF
  6253                           fsr2h	equ	0xFDA
  6254                           fsr2l	equ	0xFD9
  6255                           status	equ	0xFD8
  6256                           
  6257 ;; *************** function i1_rotate *****************
  6258 ;; Defined at:
  6259 ;;		line 208 in file "disp.c"
  6260 ;; Parameters:    Size  Location     Type
  6261 ;;  rotate          1    0[COMRAM] unsigned char 
  6262 ;; Auto vars:     Size  Location     Type
  6263 ;;  rotate          1    5[COMRAM] char 
  6264 ;;  rotate          1    4[COMRAM] unsigned char 
  6265 ;; Return value:  Size  Location     Type
  6266 ;;                  1    wreg      unsigned char 
  6267 ;; Registers used:
  6268 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6269 ;; Tracked objects:
  6270 ;;		On entry : 0/0
  6271 ;;		On exit  : 0/0
  6272 ;;		Unchanged: 0/0
  6273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6274 ;;      Params:         1       0       0       0       0       0       0       0       0
  6275 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6276 ;;      Temps:          3       0       0       0       0       0       0       0       0
  6277 ;;      Totals:         6       0       0       0       0       0       0       0       0
  6278 ;;Total ram usage:        6 bytes
  6279 ;; Hardware stack levels used:    1
  6280 ;; Hardware stack levels required when called:    7
  6281 ;; This function calls:
  6282 ;;		Nothing
  6283 ;; This function is called by:
  6284 ;;		i1_writeDigit
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288                           	psect	text20
  6289  006AC4                     __ptext20:
  6290                           	opt stack 0
  6291  006AC4                     i1_rotate:
  6292                           	opt stack 15
  6293                           
  6294                           ;disp.c: 209: uint8_t ret = 0;
  6295                           
  6296                           ;incstack = 0
  6297                           ;incstack = 0
  6298  006AC4  6E02               	movwf	??i1_rotate& (0+255),c
  6299  006AC6  0E00               	movlw	0
  6300  006AC8  6E05               	movwf	i1rotate@ret,c
  6301  006ACA  5002               	movf	??i1_rotate& (0+255),w,c
  6302                           
  6303                           ;disp.c: 210: int8_t cnt;
  6304                           ;disp.c: 211: for (cnt = 7; cnt >= 0; cnt--)
  6305  006ACC  6E02               	movwf	??i1_rotate& (0+255),c
  6306  006ACE  0E07               	movlw	7
  6307  006AD0  6E06               	movwf	i1rotate@cnt,c
  6308  006AD2  5002               	movf	??i1_rotate& (0+255),w,c
  6309  006AD4  BE06               	btfsc	i1rotate@cnt,7,c
  6310  006AD6  D022               	goto	i1l8253
  6311                           
  6312                           ;disp.c: 212: {
  6313                           ;disp.c: 213: ret |= ((screen.digits.screen[cnt].bits >> seg) & 1) << cnt;
  6314  006AD8  C006  F002         	movff	i1rotate@cnt,??i1_rotate
  6315  006ADC  C001  F003         	movff	i1rotate@seg,??i1_rotate+1
  6316  006AE0  5006               	movf	i1rotate@cnt,w,c
  6317  006AE2  0D01               	mullw	1
  6318  006AE4  0101               	movlb	1	; () banked
  6319  006AE6  0E6F               	movlw	low _screen
  6320  006AE8  24F3               	addwf	prodl,w,c
  6321  006AEA  6ED9               	movwf	fsr2l,c
  6322  006AEC  0101               	movlb	1	; () banked
  6323  006AEE  0E01               	movlw	high _screen
  6324  006AF0  20F4               	addwfc	prodh,w,c
  6325  006AF2  6EDA               	movwf	fsr2h,c
  6326  006AF4  50DF               	movf	indf2,w,c
  6327  006AF6  6E04               	movwf	(??i1_rotate+2)& (0+255),c
  6328  006AF8  2A03               	incf	??i1_rotate+1,f,c
  6329  006AFA  D002               	goto	i1u696_24
  6330  006AFC                     i1u696_25:
  6331  006AFC  90D8               	bcf	status,0,c
  6332  006AFE  3204               	rrcf	??i1_rotate+2,f,c
  6333  006B00                     i1u696_24:
  6334  006B00  2E03               	decfsz	??i1_rotate+1,f,c
  6335  006B02  D7FC               	goto	i1u696_25
  6336  006B04  0E01               	movlw	1
  6337  006B06  1604               	andwf	??i1_rotate+2,f,c
  6338  006B08  2A02               	incf	??i1_rotate,f,c
  6339  006B0A  D002               	goto	i1u697_24
  6340  006B0C                     i1u697_25:
  6341  006B0C  90D8               	bcf	status,0,c
  6342  006B0E  3604               	rlcf	??i1_rotate+2,f,c
  6343  006B10                     i1u697_24:
  6344  006B10  2E02               	decfsz	??i1_rotate,f,c
  6345  006B12  D7FC               	goto	i1u697_25
  6346  006B14  5004               	movf	??i1_rotate+2,w,c
  6347  006B16  1205               	iorwf	i1rotate@ret,f,c
  6348                           
  6349                           ; BSR set to: 1
  6350  006B18  0606               	decf	i1rotate@cnt,f,c
  6351  006B1A  D7DC               	goto	L8
  6352  006B1C                     i1l8253:
  6353                           
  6354                           ;disp.c: 214: }
  6355                           ;disp.c: 215: return ret;
  6356  006B1C  5005               	movf	i1rotate@ret,w,c
  6357  006B1E  0012               	return	
  6358  006B20                     __end_ofi1_rotate:
  6359                           	opt stack 0
  6360                           pclatu	equ	0xFFB
  6361                           pclath	equ	0xFFA
  6362                           tblptru	equ	0xFF8
  6363                           tblptrh	equ	0xFF7
  6364                           tblptrl	equ	0xFF6
  6365                           tablat	equ	0xFF5
  6366                           prodh	equ	0xFF4
  6367                           prodl	equ	0xFF3
  6368                           intcon	equ	0xFF2
  6369                           intcon2	equ	0xFF1
  6370                           postinc0	equ	0xFEE
  6371                           fsr0h	equ	0xFEA
  6372                           fsr0l	equ	0xFE9
  6373                           wreg	equ	0xFE8
  6374                           postdec1	equ	0xFE5
  6375                           fsr1h	equ	0xFE2
  6376                           fsr1l	equ	0xFE1
  6377                           bsr	equ	0xFE0
  6378                           indf2	equ	0xFDF
  6379                           fsr2h	equ	0xFDA
  6380                           fsr2l	equ	0xFD9
  6381                           status	equ	0xFD8
  6382                           
  6383 ;; *************** function i1_spi *****************
  6384 ;; Defined at:
  6385 ;;		line 87 in file "disp.c"
  6386 ;; Parameters:    Size  Location     Type
  6387 ;;  spi             1    6[COMRAM] unsigned char 
  6388 ;;  spi             1    7[COMRAM] unsigned char 
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;  spi             2   11[COMRAM] unsigned int 
  6391 ;;  spi             1   13[COMRAM] char 
  6392 ;; Return value:  Size  Location     Type
  6393 ;;		None               void
  6394 ;; Registers used:
  6395 ;;		wreg, status,2, status,0, cstack
  6396 ;; Tracked objects:
  6397 ;;		On entry : 0/0
  6398 ;;		On exit  : 0/0
  6399 ;;		Unchanged: 0/0
  6400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6401 ;;      Params:         2       0       0       0       0       0       0       0       0
  6402 ;;      Locals:         3       0       0       0       0       0       0       0       0
  6403 ;;      Temps:          3       0       0       0       0       0       0       0       0
  6404 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6405 ;;Total ram usage:        8 bytes
  6406 ;; Hardware stack levels used:    1
  6407 ;; Hardware stack levels required when called:    8
  6408 ;; This function calls:
  6409 ;;		i1_wait
  6410 ;; This function is called by:
  6411 ;;		i1_update
  6412 ;;		i1_writeDigit
  6413 ;; This function uses a non-reentrant model
  6414 ;;
  6415                           
  6416                           	psect	text21
  6417  00622C                     __ptext21:
  6418                           	opt stack 0
  6419  00622C                     i1_spi:
  6420                           	opt stack 14
  6421                           
  6422                           ;disp.c: 88: uint16_t send = (addr << 8) | data;
  6423                           
  6424                           ;incstack = 0
  6425                           ;incstack = 0
  6426  00622C  5008               	movf	i1spi@data,w,c
  6427  00622E  C007  F009         	movff	i1spi@addr,??i1_spi
  6428  006232  6A0A               	clrf	(??i1_spi+1)& (0+255),c
  6429  006234  C009  F00A         	movff	??i1_spi,??i1_spi+1
  6430  006238  6A09               	clrf	??i1_spi,c
  6431  00623A  1009               	iorwf	??i1_spi,w,c
  6432  00623C  6E0C               	movwf	i1spi@send,c
  6433  00623E  500A               	movf	??i1_spi+1,w,c
  6434  006240  6E0D               	movwf	i1spi@send+1,c
  6435                           
  6436                           ;disp.c: 89: LATA4 = 0;
  6437  006242  9889               	bcf	3977,4,c	;volatile
  6438                           
  6439                           ;disp.c: 90: LATA1 = 0;
  6440  006244  9289               	bcf	3977,1,c	;volatile
  6441                           
  6442                           ;disp.c: 91: LATA3 = 0;
  6443  006246  9689               	bcf	3977,3,c	;volatile
  6444                           
  6445                           ;disp.c: 92: int8_t cnt;
  6446                           ;disp.c: 93: for (cnt = 15; cnt >= 0; cnt--)
  6447  006248  6E09               	movwf	??i1_spi& (0+255),c
  6448  00624A  0E0F               	movlw	15
  6449  00624C  6E0E               	movwf	i1spi@cnt,c
  6450  00624E  5009               	movf	??i1_spi& (0+255),w,c
  6451  006250  BE0E               	btfsc	i1spi@cnt,7,c
  6452  006252  D02D               	goto	i1l82
  6453                           
  6454                           ;disp.c: 94: {
  6455                           ;disp.c: 95: LATA1 = 0x1 & (send >> cnt);
  6456  006254  C00E  F009         	movff	i1spi@cnt,??i1_spi
  6457  006258  C00C  F00A         	movff	i1spi@send,??i1_spi+1
  6458  00625C  C00D  F00B         	movff	i1spi@send+1,??i1_spi+2
  6459  006260  2A09               	incf	??i1_spi,f,c
  6460  006262  D003               	goto	i1u709_24
  6461  006264                     i1u709_25:
  6462  006264  90D8               	bcf	status,0,c
  6463  006266  320B               	rrcf	??i1_spi+2,f,c
  6464  006268  320A               	rrcf	??i1_spi+1,f,c
  6465  00626A                     i1u709_24:
  6466  00626A  2E09               	decfsz	??i1_spi,f,c
  6467  00626C  D7FB               	goto	i1u709_25
  6468  00626E  300A               	rrcf	??i1_spi+1,w,c
