

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  4896  001318  D01A               	goto	i2l6419
  4897                           
  4898                           ; BSR set to: 0
  4899                           ;buttons.c: 52: {
  4900                           ;buttons.c: 53: waitCnt[4] = waitcnt + 15;
  4901  00131A  0E0F               	movlw	15
  4902  00131C  0100               	movlb	0	; () banked
  4903  00131E  0100               	movlb	0	; () banked
  4904  001320  25D3               	addwf	_waitcnt& (0+255),w,b
  4905  001322  0100               	movlb	0	; () banked
  4906  001324  0100               	movlb	0	; () banked
  4907  001326  6FB6               	movwf	(_waitCnt+16)& (0+255),b
  4908  001328  0E00               	movlw	0
  4909  00132A  0100               	movlb	0	; () banked
  4910  00132C  0100               	movlb	0	; () banked
  4911  00132E  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  4912  001330  0100               	movlb	0	; () banked
  4913  001332  6FB7               	movwf	(_waitCnt+17)& (0+255),b
  4914  001334  0E00               	movlw	0
  4915  001336  0100               	movlb	0	; () banked
  4916  001338  0100               	movlb	0	; () banked
  4917  00133A  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  4918  00133C  0100               	movlb	0	; () banked
  4919  00133E  6FB8               	movwf	(_waitCnt+18)& (0+255),b
  4920  001340  0E00               	movlw	0
  4921  001342  0100               	movlb	0	; () banked
  4922  001344  0100               	movlb	0	; () banked
  4923  001346  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  4924  001348  0100               	movlb	0	; () banked
  4925  00134A  6FB9               	movwf	(_waitCnt+19)& (0+255),b
  4926                           
  4927                           ; BSR set to: 0
  4928                           ;buttons.c: 54: LATC0 = 1;
  4929  00134C  808B               	bsf	3979,0,c	;volatile
  4930  00134E                     i2l6419:
  4931                           
  4932                           ;buttons.c: 55: }
  4933                           ;buttons.c: 56: if ((( PORTB) & 0b100000) && ((int32_t) (waitCnt[5] - waitcnt) <= 0))
  4934  00134E  AA81               	btfss	3969,5,c	;volatile
  4935  001350  D050               	goto	i2l6425
  4936  001352  0100               	movlb	0	; () banked
  4937  001354  C0D3  F01F         	movff	_waitcnt,??_buttons
  4938  001358  0100               	movlb	0	; () banked
  4939  00135A  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  4940  00135E  0100               	movlb	0	; () banked
  4941  001360  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  4942  001364  0100               	movlb	0	; () banked
  4943  001366  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  4944  00136A  1E1F               	comf	??_buttons,f,c
  4945  00136C  1E20               	comf	??_buttons+1,f,c
  4946  00136E  1E21               	comf	??_buttons+2,f,c
  4947  001370  1E22               	comf	??_buttons+3,f,c
  4948  001372  2A1F               	incf	??_buttons,f,c
  4949  001374  0E00               	movlw	0
  4950  001376  2220               	addwfc	??_buttons+1,f,c
  4951  001378  2221               	addwfc	??_buttons+2,f,c
  4952  00137A  2222               	addwfc	??_buttons+3,f,c
  4953  00137C  0100               	movlb	0	; () banked
  4954  00137E  0100               	movlb	0	; () banked
  4955  001380  51BA               	movf	(_waitCnt+20)& (0+255),w,b
  4956  001382  241F               	addwf	??_buttons,w,c
  4957  001384  6E23               	movwf	(??_buttons+4)& (0+255),c
  4958  001386  0100               	movlb	0	; () banked
  4959  001388  0100               	movlb	0	; () banked
  4960  00138A  51BB               	movf	(_waitCnt+21)& (0+255),w,b
  4961  00138C  2020               	addwfc	??_buttons+1,w,c
  4962  00138E  6E24               	movwf	(??_buttons+5)& (0+255),c
  4963  001390  0100               	movlb	0	; () banked
  4964  001392  0100               	movlb	0	; () banked
  4965  001394  51BC               	movf	(_waitCnt+22)& (0+255),w,b
  4966  001396  2021               	addwfc	??_buttons+2,w,c
  4967  001398  6E25               	movwf	(??_buttons+6)& (0+255),c
  4968  00139A  0100               	movlb	0	; () banked
  4969  00139C  0100               	movlb	0	; () banked
  4970  00139E  51BD               	movf	(_waitCnt+23)& (0+255),w,b
  4971  0013A0  2022               	addwfc	??_buttons+3,w,c
  4972  0013A2  6E26               	movwf	(??_buttons+7)& (0+255),c
  4973  0013A4  5026               	movf	??_buttons+7,w,c
  4974  0013A6  0A80               	xorlw	128
  4975  0013A8  0F80               	addlw	128
  4976  0013AA  E108               	bnz	i2u480_45
  4977  0013AC  0E00               	movlw	0
  4978  0013AE  5C25               	subwf	??_buttons+6,w,c
  4979  0013B0  E105               	bnz	i2u480_45
  4980  0013B2  0E00               	movlw	0
  4981  0013B4  5C24               	subwf	??_buttons+5,w,c
  4982  0013B6  E102               	bnz	i2u480_45
  4983  0013B8  0E01               	movlw	1
  4984  0013BA  5C23               	subwf	??_buttons+4,w,c
  4985  0013BC                     i2u480_45:
  4986  0013BC  B0D8               	btfsc	status,0,c
  4987  0013BE  D019               	goto	i2l6425
  4988                           
  4989                           ; BSR set to: 0
  4990                           ;buttons.c: 57: {
  4991                           ;buttons.c: 58: waitCnt[5] = waitcnt + 15;
  4992  0013C0  0E0F               	movlw	15
  4993  0013C2  0100               	movlb	0	; () banked
  4994  0013C4  0100               	movlb	0	; () banked
  4995  0013C6  25D3               	addwf	_waitcnt& (0+255),w,b
  4996  0013C8  0100               	movlb	0	; () banked
  4997  0013CA  0100               	movlb	0	; () banked
  4998  0013CC  6FBA               	movwf	(_waitCnt+20)& (0+255),b
  4999  0013CE  0E00               	movlw	0
  5000  0013D0  0100               	movlb	0	; () banked
  5001  0013D2  0100               	movlb	0	; () banked
  5002  0013D4  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  5003  0013D6  0100               	movlb	0	; () banked
  5004  0013D8  6FBB               	movwf	(_waitCnt+21)& (0+255),b
  5005  0013DA  0E00               	movlw	0
  5006  0013DC  0100               	movlb	0	; () banked
  5007  0013DE  0100               	movlb	0	; () banked
  5008  0013E0  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  5009  0013E2  0100               	movlb	0	; () banked
  5010  0013E4  6FBC               	movwf	(_waitCnt+22)& (0+255),b
  5011  0013E6  0E00               	movlw	0
  5012  0013E8  0100               	movlb	0	; () banked
  5013  0013EA  0100               	movlb	0	; () banked
  5014  0013EC  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  5015  0013EE  0100               	movlb	0	; () banked
  5016  0013F0  6FBD               	movwf	(_waitCnt+23)& (0+255),b
  5017  0013F2                     i2l6425:
  5018                           
  5019                           ;buttons.c: 59: }
  5020                           ;buttons.c: 60: if ((( PORTB) & 0b1000000) && ((int32_t) (waitCnt[6] - waitcnt) <= 0))
  5021  0013F2  AC81               	btfss	3969,6,c	;volatile
  5022  0013F4  D050               	goto	i2l6431
  5023  0013F6  0100               	movlb	0	; () banked
  5024  0013F8  C0D3  F01F         	movff	_waitcnt,??_buttons
  5025  0013FC  0100               	movlb	0	; () banked
  5026  0013FE  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  5027  001402  0100               	movlb	0	; () banked
  5028  001404  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  5029  001408  0100               	movlb	0	; () banked
  5030  00140A  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  5031  00140E  1E1F               	comf	??_buttons,f,c
  5032  001410  1E20               	comf	??_buttons+1,f,c
  5033  001412  1E21               	comf	??_buttons+2,f,c
  5034  001414  1E22               	comf	??_buttons+3,f,c
  5035  001416  2A1F               	incf	??_buttons,f,c
  5036  001418  0E00               	movlw	0
  5037  00141A  2220               	addwfc	??_buttons+1,f,c
  5038  00141C  2221               	addwfc	??_buttons+2,f,c
  5039  00141E  2222               	addwfc	??_buttons+3,f,c
  5040  001420  0100               	movlb	0	; () banked
  5041  001422  0100               	movlb	0	; () banked
  5042  001424  51BE               	movf	(_waitCnt+24)& (0+255),w,b
  5043  001426  241F               	addwf	??_buttons,w,c
  5044  001428  6E23               	movwf	(??_buttons+4)& (0+255),c
  5045  00142A  0100               	movlb	0	; () banked
  5046  00142C  0100               	movlb	0	; () banked
  5047  00142E  51BF               	movf	(_waitCnt+25)& (0+255),w,b
  5048  001430  2020               	addwfc	??_buttons+1,w,c
  5049  001432  6E24               	movwf	(??_buttons+5)& (0+255),c
  5050  001434  0100               	movlb	0	; () banked
  5051  001436  0100               	movlb	0	; () banked
  5052  001438  51C0               	movf	(_waitCnt+26)& (0+255),w,b
  5053  00143A  2021               	addwfc	??_buttons+2,w,c
  5054  00143C  6E25               	movwf	(??_buttons+6)& (0+255),c
  5055  00143E  0100               	movlb	0	; () banked
  5056  001440  0100               	movlb	0	; () banked
  5057  001442  51C1               	movf	(_waitCnt+27)& (0+255),w,b
  5058  001444  2022               	addwfc	??_buttons+3,w,c
  5059  001446  6E26               	movwf	(??_buttons+7)& (0+255),c
  5060  001448  5026               	movf	??_buttons+7,w,c
  5061  00144A  0A80               	xorlw	128
  5062  00144C  0F80               	addlw	128
  5063  00144E  E108               	bnz	i2u482_45
  5064  001450  0E00               	movlw	0
  5065  001452  5C25               	subwf	??_buttons+6,w,c
  5066  001454  E105               	bnz	i2u482_45
  5067  001456  0E00               	movlw	0
  5068  001458  5C24               	subwf	??_buttons+5,w,c
  5069  00145A  E102               	bnz	i2u482_45
  5070  00145C  0E01               	movlw	1
  5071  00145E  5C23               	subwf	??_buttons+4,w,c
  5072  001460                     i2u482_45:
  5073  001460  B0D8               	btfsc	status,0,c
  5074  001462  D019               	goto	i2l6431
  5075                           
  5076                           ; BSR set to: 0
  5077                           ;buttons.c: 61: {
  5078                           ;buttons.c: 62: waitCnt[6] = waitcnt + 15;
  5079  001464  0E0F               	movlw	15
  5080  001466  0100               	movlb	0	; () banked
  5081  001468  0100               	movlb	0	; () banked
  5082  00146A  25D3               	addwf	_waitcnt& (0+255),w,b
  5083  00146C  0100               	movlb	0	; () banked
  5084  00146E  0100               	movlb	0	; () banked
  5085  001470  6FBE               	movwf	(_waitCnt+24)& (0+255),b
  5086  001472  0E00               	movlw	0
  5087  001474  0100               	movlb	0	; () banked
  5088  001476  0100               	movlb	0	; () banked
  5089  001478  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  5090  00147A  0100               	movlb	0	; () banked
  5091  00147C  6FBF               	movwf	(_waitCnt+25)& (0+255),b
  5092  00147E  0E00               	movlw	0
  5093  001480  0100               	movlb	0	; () banked
  5094  001482  0100               	movlb	0	; () banked
  5095  001484  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  5096  001486  0100               	movlb	0	; () banked
  5097  001488  6FC0               	movwf	(_waitCnt+26)& (0+255),b
  5098  00148A  0E00               	movlw	0
  5099  00148C  0100               	movlb	0	; () banked
  5100  00148E  0100               	movlb	0	; () banked
  5101  001490  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  5102  001492  0100               	movlb	0	; () banked
  5103  001494  6FC1               	movwf	(_waitCnt+27)& (0+255),b
  5104  001496                     i2l6431:
  5105                           
  5106                           ;buttons.c: 63: }
  5107                           ;buttons.c: 64: if ((( PORTB) & 0b10000000) && ((int32_t) (waitCnt[7] - waitcnt) <= 0))
  5108  001496  AE81               	btfss	3969,7,c	;volatile
  5109  001498  D050               	goto	i2l6437
  5110  00149A  0100               	movlb	0	; () banked
  5111  00149C  C0D3  F01F         	movff	_waitcnt,??_buttons
  5112  0014A0  0100               	movlb	0	; () banked
  5113  0014A2  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  5114  0014A6  0100               	movlb	0	; () banked
  5115  0014A8  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  5116  0014AC  0100               	movlb	0	; () banked
  5117  0014AE  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  5118  0014B2  1E1F               	comf	??_buttons,f,c
  5119  0014B4  1E20               	comf	??_buttons+1,f,c
  5120  0014B6  1E21               	comf	??_buttons+2,f,c
  5121  0014B8  1E22               	comf	??_buttons+3,f,c
  5122  0014BA  2A1F               	incf	??_buttons,f,c
  5123  0014BC  0E00               	movlw	0
  5124  0014BE  2220               	addwfc	??_buttons+1,f,c
  5125  0014C0  2221               	addwfc	??_buttons+2,f,c
  5126  0014C2  2222               	addwfc	??_buttons+3,f,c
  5127  0014C4  0100               	movlb	0	; () banked
  5128  0014C6  0100               	movlb	0	; () banked
  5129  0014C8  51C2               	movf	(_waitCnt+28)& (0+255),w,b
  5130  0014CA  241F               	addwf	??_buttons,w,c
  5131  0014CC  6E23               	movwf	(??_buttons+4)& (0+255),c
  5132  0014CE  0100               	movlb	0	; () banked
  5133  0014D0  0100               	movlb	0	; () banked
  5134  0014D2  51C3               	movf	(_waitCnt+29)& (0+255),w,b
  5135  0014D4  2020               	addwfc	??_buttons+1,w,c
  5136  0014D6  6E24               	movwf	(??_buttons+5)& (0+255),c
  5137  0014D8  0100               	movlb	0	; () banked
  5138  0014DA  0100               	movlb	0	; () banked
  5139  0014DC  51C4               	movf	(_waitCnt+30)& (0+255),w,b
  5140  0014DE  2021               	addwfc	??_buttons+2,w,c
  5141  0014E0  6E25               	movwf	(??_buttons+6)& (0+255),c
  5142  0014E2  0100               	movlb	0	; () banked
  5143  0014E4  0100               	movlb	0	; () banked
